Assignments,Quizzes,Mid1,Mid2,Final,Total
10.3265625,9.533333333333333,13.12,13.2,29.72,75.89989583333333
6.3046875,4.4,4.87,2.54,7.81,25.924687499999997
9.359375,5.5,4.5,1.5,10.81,31.669375000000002
11.6796875,7.4,8.06,6.84,17.0,50.9796875
10.1625,4.4,5.25,3.75,7.54,31.1025
8.4109375,3.7,1.87,1.2,4.36,19.5409375
13.725,7.7,10.12,9.77,20.0,61.315
9.6140625,5.35,6.18,7.23,9.09,37.4640625
8.4125,3.0666666666666664,3.37,1.74,13.18,29.769166666666663
13.309375,3.6666666666666665,9.93,7.56,15.27,49.736041666666665
11.784375,3.8,5.43,4.95,9.18,35.144375
12.7390625,4.9,6.0,3.99,16.54,44.1690625
9.68125,4.225,7.25,6.95,31.49,59.59625
7.5,2.975,5.25,4.9,17.15,37.775
9.3,6.325,5.62,9.95,35.2,66.39500000000001
9.521875,5.0,6.25,6.94,25.34,53.051875
3.140625,4.95,9.5,8.31,29.54,55.440625
9.665625,4.05,5.75,5.86,30.93,56.255624999999995
8.08125,5.75,5.0,7.22,30.07,56.12125
6.24375,5.2,14.0,10.63,30.69,66.76375
10.955625,4.95,8.0,10.9,25.38,60.185625
12.959375,5.2,8.75,12.27,36.62,75.799375
3.9468750000000004,3.6,5.25,7.76,25.16,45.716875
9.409375,5.375,8.5,8.17,25.78,57.234375
13.0375,5.4,7.5,10.63,28.61,65.17750000000001
11.86875,3.375,5.0,3.4,23.56,47.20375
9.840625,4.6,8.75,10.49,28.26,61.940625
12.221875,7.3,6.5,11.58,33.36,70.96187499999999
9.575,5.075,8.62,10.09,34.16,67.52
8.76875,2.45,5.0,1.9,13.91,32.02875
7.515625,5.225,9.75,6.54,34.17,63.200625
10.6625,4.225,8.62,8.85,30.69,63.0475
4.51875,1.55,8.75,7.22,17.38,39.41875
6.5625,4.075,6.5,3.95,13.9,34.9875
7.940625,1.9,3.87,2.04,7.76,23.510624999999997
9.1875,3.2,5.5,4.63,21.89,44.4075
9.125,3.7,5.75,5.31,16.15,40.035
10.959375,5.35,8.5,10.36,31.51,66.67937500000001
10.303125,5.9750000000000005,6.5,10.76,32.96,66.498125
8.15625,5.6,8.12,6.81,40.3,68.98625
7.353125,2.75,8.5,6.4,28.59,53.593125
8.331249999999999,1.35,5.25,3.4,14.53,32.86125
5.6625,3.025,3.62,0.81,14.11,27.2275
11.921875,4.451,6.87,5.04,25.35,53.632875
10.48125,6.9,8.0,9.82,31.15,66.35125
6.51875,3.775,8.62,4.63,14.17,37.71375
12.040624999999999,3.3,8.0,5.58,23.31,52.230625
9.221875,2.7,9.12,6.67,23.1,50.811875
12.525,6.925,4.5,12.54,37.83,74.32
5.0625,2.475,2.5,3.54,9.23,22.8075
11.609375,5.5760000000000005,9.12,9.68,37.26,73.245375
11.434375,6.725,9.25,9.53,30.05,66.989375
6.675,6.5,8.25,8.03,29.8,59.254999999999995
9.725,7.6,7.75,9.26,29.32,63.655
7.546875,1.0,9.0,5.31,21.06,43.916875
11.6875,1.925,3.37,6.13,17.59,40.7025
10.309375,4.175,4.5,5.04,18.39,42.414375
8.23125,4.3,8.25,8.17,25.96,54.91125
10.4375,2.45,7.0,2.86,12.48,35.2275
4.7625,2.875,7.75,4.36,18.82,38.567499999999995
14.6625,9.82,13.75,15.0,41.29,94.52250000000001
8.85625,3.975,9.0,8.86,26.9,57.591249999999995
7.828125,3.3,9.0,8.99,30.49,59.608125
10.765625,3.125,5.5,7.63,25.09,52.110625
3.9375,3.65,6.75,7.08,23.37,44.7875
6.14375,3.575,5.5,7.9,21.29,44.40875
2.8125,2.9,5.0,4.63,14.92,30.262500000000003
6.59375,3.225,4.37,6.54,18.23,38.958749999999995
5.30625,4.9,9.5,5.04,22.88,47.62625
10.69375,4.675,7.5,6.67,16.12,45.65875
5.2125,2.525,3.62,4.36,9.21,24.927500000000002
9.05,2.35,4.75,4.63,25.13,45.91
9.54375,4.025,12.25,11.58,33.06,70.45875000000001
8.33125,2.75,6.5,6.94,27.02,51.541250000000005
9.20625,5.125,9.12,5.86,24.56,53.87125
8.928125000000001,4.225,5.37,2.31,10.85,31.683124999999997
9.865625,4.825,7.37,10.09,32.78,64.930625
13.03125,6.325,7.5,11.85,38.71,77.41624999999999
11.13125,7.225,8.37,11.58,36.0,74.30625
7.75,3.175,4.0,8.17,22.52,45.614999999999995
11.590625,5.025,6.0,7.49,23.96,54.065625000000004
6.309375,1.975,6.75,4.63,18.82,38.484375
5.2375,1.825,4.75,4.63,15.46,31.9025
11.590625,6.225,8.5,14.31,36.39,77.015625
8.13125,3.375,6.0,4.63,15.76,37.89625
5.96875,4.225,4.0,3.54,22.91,40.64375
8.175,3.025,6.5,8.04,27.4,53.14
9.328125,2.9,6.75,4.76,25.21,48.948125
9.065625,2.175,5.5,2.72,10.44,29.900624999999998
11.340625,6.075,8.25,8.72,35.04,69.425625
8.68125,4.225,7.87,10.22,34.71,65.70625000000001
2.728125,1.925,3.75,5.99,14.71,29.103125
8.38125,4.5,8.75,8.72,30.54,60.89125
9.046875,1.625,1.25,2.45,19.22,33.591875
10.909375,6.825,11.0,12.67,39.29,80.69437500000001
10.146875,1.65,6.5,8.72,30.04,57.056875
6.46875,5.3,7.25,7.22,22.09,48.32875
7.50625,1.95,9.25,4.9,12.35,35.95625
11.340625,1.125,4.75,4.08,12.47,33.765625
12.2625,4.05,7.75,6.0,32.97,63.0325
8.365625,3.8000000000000003,6.75,8.31,16.78,44.005625
9.90625,4.575,7.75,11.04,28.04,61.311249999999994
7.44375,4.275,7.75,9.4,31.48,60.348749999999995
6.028125,0.675,4.5,2.45,6.05,19.703125
10.6625,4.8,7.62,8.17,24.76,56.0125
5.15625,3.875,5.5,3.4,19.62,37.551249999999996
6.534375,1.65,5.5,4.22,20.87,38.774375
1.4812500000000002,1.0,4.5,0.0,7.13,14.11125
11.98125,6.3,7.25,10.49,30.3,66.32125
0.0,1.375,7.37,2.72,10.41,21.875
11.115625,3.45,8.25,7.08,28.27,58.165625000000006
8.23125,2.95,8.62,5.58,23.17,48.551249999999996
10.18125,2.575,7.12,8.17,24.18,52.22625
7.771875,2.075,6.5,7.76,23.54,47.646875
